fiber_id,u_px,v_px,X_true_um,Y_true_um,X_meas_um,Y_meas_um,dX_um,dY_um,radial_err_um,detect_success
0,7870.729817563253,5687.580069301334,107120.88931958782,49101.44553208136,107119.08886848281,49100.713986310366,1.8004511050094152,0.7315457709919428,1.9433948123286273,True
1,6661.1205866740975,5860.272523438955,-60969.50877367686,74592.55234712514,-60972.59317344574,74594.13541519214,3.0843997688789386,-1.5830680670042057,3.466933290247864,True
2,7787.519916029856,5592.83018801889,95421.75494532936,36015.59756426074,95422.18377842657,36016.6867388169,-0.42883309720491525,-1.0891745561602875,1.1705550132502613,True
3,8020.964557572304,5633.40012836577,127965.15684348339,41383.50314375752,127963.68570510276,41382.09160258273,1.4711383806279628,1.4115411747916369,2.0387978377192817,True
4,7618.014902801073,5446.784623086351,71654.3795054993,15902.198044328048,71656.61995423793,15901.647623365308,-2.2404487386374967,0.5504209627397358,2.3070703904921688,True
5,6163.825242099371,5325.150450453681,-130825.03489392053,744.380340485106,-130823.7919583738,744.915060974825,-1.242935546732042,-0.5347204897190068,1.3530760420077708,True
6,6146.363369016311,5460.59781036772,-133092.4673744119,19613.622805313265,-133090.8634675508,19613.22851966187,-1.6039068610989489,0.3942856513967854,1.6516592850759717,True
7,6479.873809488453,5407.815690926185,-86737.0596071003,11861.857788041816,-86736.97971833743,11862.707142962443,-0.07988876286253799,-0.8493549206268654,0.8531037425921747,True
8,7565.032200366351,5839.0351903365745,64765.29538780835,70539.22627643496,64764.28260885046,70541.0224674311,1.012778957890987,-1.7961909961450147,2.062043479701428,True
9,6139.465522245483,4779.942430157706,-134889.1844622302,-75095.04022695677,-134886.4234846479,-75094.76509410013,-2.7609775822784286,-0.27513285663735587,2.7746522842773413,True
10,7294.5273798891385,5994.966638410453,27318.833173567866,92563.68964921898,27317.955669127823,92564.65399012885,0.877504440042685,-0.9643409098644042,1.3038279920038276,True
11,6237.767721497128,6177.037872935593,-119516.81830010346,119207.59927963006,-119518.45669560395,119208.18064065586,1.6383955004857853,-0.5813610258046538,1.7384822283637835,True
12,7408.841272570285,6081.164296015486,43330.71678372705,104422.0789466821,43329.133387519854,104422.97200990803,1.5833962071992573,-0.8930632259289268,1.8178848903271008,True
13,7401.048605599138,6060.464390875392,42218.21779626192,101552.86487449746,42219.38426969208,101551.46094394261,-1.1664734301593853,1.4039305548503762,1.8252893650351134,True
14,7360.165529142323,5207.556993296835,35490.54879040108,-17064.979340328617,35491.20868932131,-17066.807633018794,-0.6598989202320809,1.8282926901774772,1.9437388574291206,True
15,7485.599422915958,5632.870421022802,53457.3152134087,41951.683622849494,53459.48688521191,41951.2476456704,-2.1716718032112112,0.43597717909142375,2.2150021493333023,True
16,6713.754295796443,5319.755288952322,-54301.445617991616,-671.6365649372456,-54301.227489124125,-672.7973723973518,-0.218128867491032,1.1608074601061844,1.181124109596909,True
17,7268.891678392105,4469.689607921171,21902.223750645848,-119626.99067867333,21900.552064328476,-119626.05174293448,1.6716863173714955,-0.9389357388572535,1.9173250807806403,True
18,6157.195707377802,5626.699304305041,-131384.44780281046,42713.072149465675,-131383.7689663318,42713.170385014506,-0.6788364786771126,-0.09823554883041652,0.685907565082027,True
19,7492.530986350126,5185.243982343932,53879.35092586302,-20332.017000176696,53879.861559813406,-20332.239619517713,-0.5106339503836352,0.2226193410169799,0.5570515256950933,True
20,7779.5758890125035,6210.145275838071,95082.92361318017,121936.90646884646,95081.78215364156,121935.62818435051,1.1414595386158908,1.278284495943808,1.713750603462335,True
21,6658.087307609154,4483.48706521566,-63072.40513531884,-116969.7431053429,-63072.31693027295,-116969.1188485816,-0.08820504588948097,-0.624256761308061,0.6304574800565022,True
22,7135.011303133919,4883.17807964085,3775.148401504586,-61921.64651772243,3774.3159966100093,-61921.94885407192,0.8324048945769391,0.3023363494867226,0.8856100590760038,True
